date,pattern_a_channel_1,pattern_a_channel_2,pattern_b_channel_1,pattern_b_channel_2,episode_starts
3/6/2018 5:00,2479,0,0,2810,4571
3/7/2018 5:00,2208,0,0,2345,4017
3/8/2018 5:00,1500,0,0,1463,2715
3/9/2018 5:00,1132,0,0,2444,3296
3/10/2018 5:00,1037,0,0,1792,2618
3/11/2018 5:00,1378,0,0,1001,2220
3/12/2018 4:00,1595,0,0,2442,3651
3/13/2018 4:00,776,0,0,1536,2132
3/14/2018 4:00,701,0,0,576,1197
3/15/2018 4:00,404,0,0,104,499
3/16/2018 4:00,555,0,0,221,741
3/17/2018 4:00,454,0,0,169,605
3/18/2018 4:00,741,0,0,113,842
3/19/2018 4:00,1530,0,0,77,1588
3/20/2018 4:00,2351,0,0,110,2423
3/21/2018 4:00,2576,0,0,116,2652
3/22/2018 4:00,1602,0,0,101,1679
3/23/2018 4:00,1119,0,0,135,1222
3/24/2018 4:00,217,0,0,25,242
3/25/2018 4:00,274,0,0,63,333
3/26/2018 4:00,305,0,0,111,412
3/27/2018 4:00,154,0,0,98,247
3/28/2018 4:00,164,0,0,208,367
3/29/2018 4:00,116,0,0,215,326
3/30/2018 4:00,97,0,0,389,482
3/31/2018 4:00,235,0,0,481,698
4/1/2018 4:00,750,0,0,742,1395
4/2/2018 4:00,870,0,0,941,1677
4/3/2018 4:00,797,0,0,771,1477
4/4/2018 4:00,1029,0,0,507,1455
4/5/2018 4:00,747,0,0,419,1103
4/6/2018 4:00,553,0,0,374,894
4/7/2018 4:00,625,0,0,296,886
4/8/2018 4:00,1026,0,0,337,1310
4/9/2018 4:00,1003,0,0,920,1808
4/10/2018 4:00,1276,0,0,2715,3625
4/11/2018 4:00,667,0,0,1428,1981
4/12/2018 4:00,1260,0,0,901,2007
4/13/2018 4:00,2019,0,0,999,2768
4/14/2018 4:00,1340,0,0,459,1703
4/15/2018 4:00,1073,0,0,606,1579
4/16/2018 4:00,927,0,0,1020,1808
4/17/2018 4:00,806,0,0,1647,2325
4/18/2018 4:00,554,0,0,2527,2952
4/19/2018 4:00,377,0,0,2119,2406
4/20/2018 4:00,282,0,0,1579,1816
4/21/2018 4:00,193,0,0,736,906
4/22/2018 4:00,265,0,0,954,1172
4/23/2018 4:00,440,0,0,871,1265
4/24/2018 4:00,1020,0,0,311,1285
4/25/2018 4:00,1331,0,0,411,1672
4/26/2018 4:00,1299,0,0,498,1698
4/27/2018 4:00,680,0,0,371,993
4/28/2018 4:00,184,0,0,141,316
4/29/2018 4:00,485,0,0,452,901
4/30/2018 4:00,386,0,0,1124,1441
5/1/2018 4:00,195,0,0,1801,1952
5/2/2018 4:00,127,0,0,1708,1807
5/3/2018 4:00,92,0,0,1101,1179
5/4/2018 4:00,162,0,0,1321,1454
5/5/2018 4:00,181,0,0,1451,1591
5/6/2018 4:00,79,0,0,701,770
5/7/2018 4:00,162,0,0,1126,1256
5/8/2018 4:00,94,0,0,572,657
5/9/2018 4:00,76,0,0,537,605
5/10/2018 4:00,294,0,0,1436,1690
5/11/2018 4:00,325,0,0,3415,3636
5/12/2018 4:00,128,0,0,934,1037
5/13/2018 4:00,85,0,0,284,364
5/14/2018 0:00,0,0,0,0,0
5/15/2018 4:00,28,0,0,38,64
5/16/2018 4:00,1148,0,0,948,1934
5/17/2018 4:00,1351,0,0,882,2077
5/18/2018 4:00,742,0,0,1044,1689
5/19/2018 4:00,411,0,0,765,1128
5/20/2018 4:00,282,0,0,430,683
5/21/2018 4:00,255,0,0,345,582
5/22/2018 4:00,179,0,0,160,331
5/23/2018 4:00,221,0,0,283,494
5/24/2018 4:00,214,0,0,227,432
5/25/2018 4:00,115,0,0,129,241
5/26/2018 4:00,251,0,0,297,538
5/27/2018 4:00,71,0,0,83,154
5/28/2018 4:00,109,0,0,145,249
5/29/2018 4:00,133,0,0,425,550
5/30/2018 4:00,473,0,0,1064,1490
5/31/2018 4:00,781,0,0,2142,2752
6/1/2018 4:00,602,0,0,1754,2239
6/2/2018 4:00,340,0,0,805,1096
6/3/2018 4:00,551,0,0,692,1195
6/4/2018 4:00,660,0,0,932,1502
6/5/2018 4:00,736,0,0,1074,1679
6/6/2018 4:00,324,0,0,272,583
6/7/2018 4:00,581,0,0,689,1192
6/8/2018 4:00,204,0,0,207,399
6/9/2018 4:00,1144,0,0,1381,2262
6/10/2018 4:00,1578,0,0,2938,4054
6/11/2018 4:00,745,0,0,1810,2412
6/12/2018 4:00,1439,0,0,2215,3327
6/13/2018 4:00,1005,0,0,1888,2688
6/14/2018 4:00,418,0,0,1307,1642
6/15/2018 4:00,215,0,0,556,746
6/16/2018 4:00,453,0,0,1743,2094
6/17/2018 4:00,238,0,0,773,993
6/18/2018 4:00,154,0,0,891,1017
6/19/2018 4:00,403,0,0,2137,2453
6/20/2018 4:00,556,0,0,3089,3455
6/21/2018 4:00,273,0,0,1333,1534
6/22/2018 4:00,129,0,0,1056,1162
6/23/2018 4:00,175,0,0,955,1101
6/24/2018 4:00,376,0,0,1387,1666
6/25/2018 4:00,579,0,0,1714,2190
6/26/2018 4:00,599,0,0,2257,2738
6/27/2018 4:00,711,0,0,2473,3016
6/28/2018 4:00,483,0,0,1360,1759
6/29/2018 4:00,451,0,0,1020,1405
6/30/2018 4:00,487,0,0,963,1387
7/1/2018 4:00,453,0,0,656,1063
7/2/2018 4:00,422,0,0,564,949
7/3/2018 4:00,650,0,0,462,1066
7/4/2018 4:00,1158,0,0,302,1403
7/5/2018 4:00,2176,0,0,358,2417
7/6/2018 4:00,2061,0,0,369,2329
7/7/2018 4:00,794,0,0,281,1021
7/8/2018 4:00,546,0,0,265,772
7/9/2018 4:00,397,0,0,301,676
7/10/2018 4:00,393,0,0,285,660
7/11/2018 4:00,223,0,0,114,330
7/12/2018 4:00,161,0,0,114,272
7/13/2018 4:00,150,0,0,108,252
7/14/2018 4:00,219,0,0,141,354
7/15/2018 4:00,185,0,0,129,308
7/16/2018 4:00,121,0,0,93,212
7/17/2018 4:00,151,0,0,359,497
7/18/2018 4:00,123,0,0,1344,1440
7/19/2018 4:00,61,0,0,770,817
7/20/2018 4:00,61,0,0,438,492
7/21/2018 4:00,97,0,0,755,835
7/22/2018 4:00,91,0,0,430,502
7/23/2018 4:00,48,0,0,199,243
7/24/2018 4:00,50,0,0,208,256
7/25/2018 4:00,393,0,0,129,510
7/26/2018 4:00,1063,0,0,299,1312
7/27/2018 4:00,771,0,0,179,929
7/28/2018 4:00,279,0,0,37,315
7/29/2018 4:00,481,0,0,119,588
7/30/2018 4:00,241,0,0,112,339
7/31/2018 0:00,0,0,0,0,0
8/1/2018 0:00,0,0,0,0,0
8/2/2018 0:00,0,0,0,0,0
8/3/2018 0:00,0,0,0,0,0
8/4/2018 0:00,0,0,0,0,0
8/5/2018 0:00,0,0,0,0,0
8/6/2018 0:00,0,0,0,0,0
8/7/2018 0:00,0,0,0,0,0
8/8/2018 0:00,0,0,0,0,0
8/9/2018 0:00,0,0,0,0,0
8/10/2018 0:00,0,0,0,0,0
8/11/2018 0:00,0,0,0,0,0
8/12/2018 0:00,0,0,0,0,0
8/13/2018 4:00,47,0,0,8,54
8/14/2018 4:00,565,0,0,93,642
8/15/2018 4:00,1087,0,0,281,1316
8/16/2018 4:00,1810,0,0,349,2062
8/17/2018 4:00,814,0,0,778,1489
8/18/2018 4:00,297,0,0,518,785
8/19/2018 4:00,357,0,0,581,879
8/20/2018 4:00,777,0,0,433,1133
8/21/2018 4:00,798,0,0,1042,1735
8/22/2018 4:00,275,0,0,332,587
8/23/2018 4:00,356,0,0,817,1132
8/24/2018 4:00,259,0,0,777,1002
8/25/2018 4:00,1600,0,0,1657,2933
8/26/2018 4:00,1296,0,0,980,2079
8/27/2018 4:00,842,0,0,485,1238
8/28/2018 4:00,548,0,0,437,934
8/29/2018 4:00,520,0,0,550,1002
8/30/2018 4:00,292,0,0,249,525
8/31/2018 4:00,297,0,0,596,858
9/1/2018 4:00,267,0,0,1128,1344
9/2/2018 4:00,640,0,0,3249,3662
9/3/2018 4:00,640,0,0,2956,3398
9/4/2018 4:00,469,0,0,1473,1848
9/5/2018 4:00,353,0,0,976,1263
9/6/2018 4:00,211,0,0,360,549
9/7/2018 4:00,308,0,0,261,554
9/8/2018 4:00,458,0,0,371,792
9/9/2018 4:00,324,0,0,312,613
9/10/2018 4:00,394,0,0,413,768
9/11/2018 4:00,583,0,0,287,833
9/12/2018 4:00,299,0,0,168,451
9/13/2018 4:00,762,0,0,260,978
9/14/2018 4:00,1214,0,0,663,1766
9/15/2018 4:00,273,0,0,166,431
9/16/2018 4:00,433,0,0,375,760
9/17/2018 4:00,571,0,0,1072,1565
9/18/2018 4:00,719,0,0,812,1453
9/19/2018 4:00,732,0,0,1556,2126
9/20/2018 4:00,594,0,0,1912,2370
9/21/2018 4:00,692,0,0,955,1548
9/22/2018 4:00,840,0,0,1601,2241
9/23/2018 4:00,871,0,0,2274,2937
9/24/2018 4:00,592,0,0,1332,1811
9/25/2018 4:00,554,0,0,611,1094
9/26/2018 4:00,557,0,0,617,1102
9/27/2018 4:00,339,0,0,358,663
9/28/2018 4:00,386,0,0,278,622
9/29/2018 4:00,632,0,0,440,1005
9/30/2018 4:00,448,0,0,418,814
10/1/2018 4:00,897,0,0,214,1039
10/2/2018 4:00,1054,0,0,830,1751
10/3/2018 4:00,688,0,0,2213,2727
10/4/2018 4:00,968,0,0,1707,2429
10/5/2018 4:00,654,0,0,717,1255
10/6/2018 4:00,644,0,0,583,1142
10/7/2018 4:00,727,0,0,296,971
10/8/2018 4:00,755,0,0,291,981
10/9/2018 4:00,1962,0,0,267,2136
10/10/2018 4:00,1874,0,0,154,1971
10/11/2018 4:00,2199,0,0,195,2336
10/12/2018 4:00,1870,0,0,182,2003
10/13/2018 4:00,630,0,0,83,704
10/14/2018 4:00,313,0,0,51,363
10/15/2018 4:00,521,0,0,148,654
10/16/2018 4:00,211,0,0,67,273
10/17/2018 4:00,242,0,0,110,341
10/18/2018 4:00,106,0,0,48,151
10/19/2018 4:00,93,0,0,48,139
10/20/2018 4:00,122,0,0,191,311
10/21/2018 4:00,112,0,0,107,215
10/22/2018 4:00,254,0,0,226,469
10/23/2018 4:00,328,0,0,288,605
10/24/2018 4:00,484,0,0,164,633
10/25/2018 4:00,645,0,0,439,1035
10/26/2018 4:00,279,0,0,133,406
10/27/2018 4:00,387,0,0,190,559
10/28/2018 4:00,178,0,0,80,249
10/29/2018 4:00,188,0,0,86,266
10/30/2018 4:00,352,0,0,184,522
10/31/2018 4:00,274,0,0,144,409
11/1/2018 4:00,949,0,0,325,1235
11/2/2018 4:00,1287,0,0,142,1400
11/3/2018 4:00,1150,0,0,289,1384
11/4/2018 4:00,1715,0,0,298,1960
11/5/2018 5:00,2167,0,0,557,2540
11/6/2018 5:00,724,0,0,225,912
11/7/2018 5:00,496,0,0,316,779
11/8/2018 5:00,401,0,0,337,714
11/9/2018 5:00,393,0,0,279,645
11/10/2018 5:00,265,0,0,299,544
11/11/2018 5:00,136,0,0,347,476
11/12/2018 5:00,278,0,0,826,1062
11/13/2018 5:00,224,0,0,1325,1488
11/14/2018 5:00,491,0,0,2109,2476
11/15/2018 5:00,1009,0,0,2070,2833
11/16/2018 5:00,747,0,0,366,1059
11/17/2018 5:00,718,0,0,404,1065
11/18/2018 5:00,1138,0,0,352,1429
11/19/2018 5:00,794,0,0,511,1222
11/20/2018 5:00,1033,0,0,264,1258
11/21/2018 5:00,1620,0,0,811,2278
11/22/2018 5:00,639,0,0,409,989
11/23/2018 5:00,521,0,0,580,1052
11/24/2018 5:00,922,0,0,562,1390
11/25/2018 5:00,734,0,0,244,947
11/26/2018 5:00,1006,0,0,552,1464
11/27/2018 5:00,466,0,0,751,1157
11/28/2018 5:00,675,0,0,761,1325
11/29/2018 5:00,741,0,0,512,1175
11/30/2018 5:00,668,0,0,688,1289
12/1/2018 5:00,1482,0,0,1746,2968
12/2/2018 5:00,1708,0,0,2903,4140
12/3/2018 5:00,1591,0,0,2878,3997
12/4/2018 5:00,916,0,0,1647,2423
12/5/2018 5:00,324,0,0,747,1048
12/6/2018 5:00,257,0,0,547,765
12/7/2018 5:00,132,0,0,253,376
12/8/2018 5:00,150,0,0,231,371
12/9/2018 5:00,126,0,0,136,260
12/10/2018 5:00,265,0,0,436,676
12/11/2018 5:00,179,0,0,369,529
12/12/2018 5:00,150,0,0,313,453
12/13/2018 5:00,64,0,0,196,259
12/14/2018 5:00,77,0,0,328,400
12/15/2018 5:00,71,0,0,438,504
12/16/2018 5:00,98,0,0,578,664
12/17/2018 5:00,142,0,0,951,1069
12/18/2018 5:00,175,0,0,1567,1721
12/19/2018 5:00,403,0,0,3135,3422
12/20/2018 5:00,999,0,0,2644,3359
12/21/2018 5:00,1116,0,0,1675,2582
12/22/2018 5:00,385,0,0,530,876
12/23/2018 5:00,250,0,0,284,521
12/24/2018 5:00,324,0,0,468,760
12/25/2018 5:00,134,0,0,159,286
12/26/2018 5:00,183,0,0,176,353
12/27/2018 5:00,180,0,0,266,435
12/28/2018 5:00,146,0,0,405,534
12/29/2018 5:00,127,0,0,301,419
12/30/2018 5:00,79,0,0,178,253
12/31/2018 5:00,86,0,0,240,322
1/1/2019 5:00,70,0,0,137,204
1/2/2019 5:00,196,0,0,402,564
1/3/2019 5:00,137,0,0,235,359
1/4/2019 5:00,460,0,0,672,1086
1/5/2019 5:00,786,0,0,1059,1707
1/6/2019 5:00,398,0,0,812,1162
1/7/2019 5:00,89,0,0,277,361
1/8/2019 5:00,71,0,0,301,365
1/9/2019 5:00,89,0,0,331,409
1/10/2019 5:00,243,0,0,1048,1243
1/11/2019 5:00,93,0,0,395,480
1/12/2019 5:00,84,0,0,262,341
1/13/2019 5:00,148,0,0,633,759
1/14/2019 5:00,78,0,0,262,338
1/15/2019 5:00,94,0,0,295,383
1/16/2019 5:00,79,0,0,334,410
1/17/2019 5:00,32,0,0,95,123
1/18/2019 5:00,23,0,0,192,215
1/19/2019 5:00,54,0,0,445,489
1/20/2019 5:00,32,0,0,238,269
1/21/2019 5:00,39,0,0,344,376
1/22/2019 5:00,134,0,0,420,548
1/23/2019 5:00,348,0,0,1090,1395
1/24/2019 5:00,396,0,0,1301,1630
1/25/2019 5:00,342,0,0,2038,2293
1/26/2019 5:00,321,0,0,1563,1827
1/27/2019 5:00,219,0,0,867,1055
1/28/2019 5:00,206,0,0,1914,2063
1/29/2019 5:00,132,0,0,1335,1435
1/30/2019 5:00,64,0,0,1383,1430
1/31/2019 5:00,192,0,0,1358,1511
2/1/2019 5:00,135,0,0,1373,1484
2/2/2019 5:00,110,0,0,1039,1124
2/3/2019 5:00,116,0,0,952,1048
2/4/2019 5:00,110,0,0,724,813
2/5/2019 5:00,80,0,0,349,421
2/6/2019 5:00,199,0,0,558,741
2/7/2019 5:00,156,0,0,803,933
2/8/2019 5:00,54,0,0,303,351
2/9/2019 5:00,51,0,0,152,201
2/10/2019 5:00,69,0,0,289,356
2/11/2019 5:00,70,0,0,212,276
2/12/2019 5:00,181,0,0,469,632
2/13/2019 5:00,80,0,0,1416,1489
2/14/2019 5:00,61,0,0,984,1040
2/15/2019 5:00,68,0,0,764,822
2/16/2019 5:00,51,0,0,337,384
2/17/2019 5:00,43,0,0,184,225
2/18/2019 5:00,84,0,0,274,350
2/19/2019 5:00,46,0,0,214,257
2/20/2019 5:00,66,0,0,250,310
2/21/2019 5:00,51,0,0,187,235
2/22/2019 5:00,93,0,0,481,555
2/23/2019 5:00,98,0,0,442,532
2/24/2019 5:00,128,0,0,437,550
2/25/2019 5:00,444,0,0,509,923
2/26/2019 5:00,745,0,0,485,1163
2/27/2019 5:00,675,0,0,663,1259
2/28/2019 5:00,328,0,0,352,655
3/1/2019 5:00,428,0,0,501,883
3/2/2019 5:00,343,0,0,716,1018
3/3/2019 5:00,176,0,0,703,863
3/4/2019 5:00,166,0,0,1208,1350
3/5/2019 5:00,97,0,0,816,898
3/6/2019 5:00,111,0,0,565,665
3/7/2019 5:00,147,0,0,953,1072
3/8/2019 5:00,87,0,0,1266,1335
3/9/2019 5:00,83,0,0,2496,2559
3/10/2019 5:00,67,0,0,2103,2158
3/11/2019 4:00,77,0,0,1001,1069
3/12/2019 4:00,62,0,0,870,925
3/13/2019 4:00,116,0,0,759,858
3/14/2019 4:00,133,0,0,461,579
3/15/2019 4:00,80,0,0,850,924
3/16/2019 4:00,317,0,0,1307,1555
3/17/2019 4:00,301,0,0,1572,1820
3/18/2019 4:00,378,0,0,1590,1902
3/19/2019 4:00,693,0,0,1929,2440
3/20/2019 4:00,551,0,0,1350,1799
3/21/2019 4:00,288,0,0,1024,1257
3/22/2019 4:00,245,0,0,360,589
3/23/2019 4:00,344,0,0,402,718
3/24/2019 4:00,306,0,0,442,721
3/25/2019 4:00,304,0,0,382,668
3/26/2019 4:00,524,0,0,895,1355
3/27/2019 4:00,573,0,0,678,1185
3/28/2019 4:00,1383,0,0,1179,2337
3/29/2019 4:00,999,0,0,828,1684
3/30/2019 4:00,942,0,0,840,1638
3/31/2019 4:00,477,0,0,382,826
4/1/2019 4:00,441,0,0,1112,1497
4/2/2019 4:00,252,0,0,1971,2175
4/3/2019 4:00,337,0,0,1374,1643
4/4/2019 4:00,194,0,0,980,1147
4/5/2019 4:00,153,0,0,793,924
4/6/2019 4:00,218,0,0,678,873
4/7/2019 4:00,251,0,0,1384,1600
4/8/2019 4:00,363,0,0,1475,1779
4/9/2019 4:00,149,0,0,1045,1176
4/10/2019 4:00,201,0,0,831,1008
4/11/2019 4:00,160,0,0,557,697
4/12/2019 4:00,193,0,0,609,775
4/13/2019 4:00,183,0,0,384,551
4/14/2019 4:00,92,0,0,221,308
4/15/2019 4:00,148,0,0,253,389
4/16/2019 4:00,95,0,0,124,210
4/17/2019 4:00,176,0,0,269,432
4/18/2019 4:00,171,0,0,725,882
4/19/2019 4:00,151,0,0,969,1099
4/20/2019 4:00,201,0,0,1022,1205
4/21/2019 4:00,270,0,0,1144,1381
4/22/2019 4:00,193,0,0,889,1058
4/23/2019 4:00,179,0,0,640,799
4/24/2019 4:00,217,0,0,348,554
4/25/2019 4:00,117,0,0,114,230
4/26/2019 4:00,146,0,0,192,330
4/27/2019 4:00,91,0,0,84,175
4/28/2019 4:00,108,0,0,115,220
4/29/2019 4:00,106,0,0,118,218
4/30/2019 4:00,73,0,0,71,142
5/1/2019 4:00,163,0,0,110,266
5/2/2019 4:00,86,0,0,64,148
5/3/2019 4:00,81,0,0,75,154
5/4/2019 4:00,89,0,0,57,142
5/5/2019 4:00,78,0,0,70,147
5/6/2019 4:00,128,0,0,71,196
5/7/2019 4:00,175,0,0,162,326
5/8/2019 4:00,174,0,0,119,285
5/9/2019 4:00,99,0,0,42,140
5/10/2019 4:00,66,0,0,53,119
5/11/2019 4:00,48,0,0,84,131
5/12/2019 4:00,48,0,0,82,127
5/13/2019 4:00,136,0,0,214,343
5/14/2019 4:00,231,0,0,764,980
5/15/2019 4:00,343,0,0,1460,1720
5/16/2019 4:00,555,0,0,1245,1693
5/17/2019 4:00,352,0,0,353,668
5/18/2019 4:00,211,0,0,155,358
5/19/2019 4:00,238,0,0,258,467
5/20/2019 4:00,137,0,0,89,222
5/21/2019 4:00,152,0,0,100,248
5/22/2019 4:00,141,0,0,125,257
5/23/2019 4:00,189,0,0,192,371
5/24/2019 4:00,106,0,0,102,207
5/25/2019 4:00,70,0,0,68,137
5/26/2019 4:00,152,0,0,69,217
5/27/2019 4:00,356,0,0,59,413
5/28/2019 4:00,1367,0,0,122,1475
5/29/2019 4:00,1916,0,0,102,1997
5/30/2019 4:00,1458,0,0,182,1602
5/31/2019 4:00,603,0,0,123,711
6/1/2019 4:00,509,0,0,335,826
6/2/2019 4:00,270,0,0,303,561
6/3/2019 4:00,280,0,0,689,947
6/4/2019 4:00,178,0,0,598,763
6/5/2019 4:00,168,0,0,1308,1448
6/6/2019 4:00,92,0,0,933,1018
6/7/2019 4:00,211,0,0,808,993
6/8/2019 4:00,311,0,0,1125,1395
6/9/2019 4:00,467,0,0,1342,1699
6/10/2019 4:00,1062,0,0,1983,2816
6/11/2019 4:00,911,0,0,1757,2521
6/12/2019 4:00,597,0,0,1400,1905
6/13/2019 4:00,467,0,0,1051,1470
6/14/2019 4:00,264,0,0,574,822
6/15/2019 4:00,176,0,0,332,493
6/16/2019 4:00,231,0,0,285,507
6/17/2019 4:00,183,0,0,480,649
6/18/2019 4:00,183,0,0,1616,1760
6/19/2019 4:00,122,0,0,920,1027
6/20/2019 4:00,154,0,0,1813,1936
6/21/2019 4:00,149,0,0,1860,1969
6/22/2019 4:00,282,0,0,1661,1903
6/23/2019 4:00,312,0,0,1099,1368
6/24/2019 4:00,241,0,0,551,778
6/25/2019 4:00,306,0,0,702,983
6/26/2019 4:00,202,0,0,501,693
6/27/2019 4:00,271,0,0,544,799
6/28/2019 4:00,348,0,0,527,859
6/29/2019 4:00,328,0,0,543,843
6/30/2019 4:00,247,0,0,367,606
7/1/2019 4:00,238,0,0,502,721
7/2/2019 4:00,308,0,0,454,745
7/3/2019 4:00,212,0,0,503,703
7/4/2019 4:00,318,0,0,472,766
7/5/2019 4:00,540,0,0,626,1125
7/6/2019 4:00,693,0,0,688,1316
7/7/2019 4:00,677,0,0,443,1081
7/8/2019 4:00,479,0,0,350,808
7/9/2019 4:00,237,0,0,173,404
7/10/2019 4:00,247,0,0,174,413
7/11/2019 4:00,715,0,0,510,1176
7/12/2019 4:00,487,0,0,339,796
7/13/2019 4:00,578,0,0,555,1101
7/14/2019 4:00,638,0,0,1431,1977
7/15/2019 4:00,689,0,0,547,1184
7/16/2019 4:00,909,0,0,493,1347
7/17/2019 4:00,770,0,0,560,1252
7/18/2019 4:00,946,0,0,629,1487
7/19/2019 4:00,890,0,0,469,1299
7/20/2019 4:00,1004,0,0,761,1688
7/21/2019 4:00,1263,0,0,909,2027
7/22/2019 4:00,765,0,0,438,1146
7/23/2019 4:00,731,0,0,550,1212
7/24/2019 4:00,745,0,0,889,1552
7/25/2019 4:00,603,0,0,801,1341
7/26/2019 4:00,406,0,0,430,807
7/27/2019 4:00,403,0,0,641,1012
7/28/2019 4:00,544,0,0,672,1157
7/29/2019 4:00,428,0,0,1104,1474
7/30/2019 4:00,720,0,0,1179,1797
7/31/2019 4:00,967,0,0,981,1852
8/1/2019 4:00,748,0,0,658,1330
8/2/2019 4:00,259,0,0,265,514
8/3/2019 4:00,220,0,0,128,338
8/4/2019 4:00,237,0,0,106,336
8/5/2019 4:00,112,0,0,81,187
8/6/2019 4:00,110,0,0,31,140
8/7/2019 4:00,81,0,0,20,98
8/8/2019 4:00,78,0,0,25,100
8/9/2019 4:00,84,0,0,22,105
8/10/2019 4:00,143,0,0,49,189
8/11/2019 4:00,287,0,0,54,337
8/12/2019 4:00,484,0,0,65,536
8/13/2019 4:00,202,0,0,29,230
8/14/2019 4:00,294,0,0,61,347
8/15/2019 4:00,197,0,0,28,223
8/16/2019 4:00,218,0,0,57,273
8/17/2019 4:00,422,0,0,207,617
8/18/2019 4:00,377,0,0,99,468
8/19/2019 4:00,324,0,0,72,394
8/20/2019 4:00,356,0,0,141,488
8/21/2019 4:00,406,0,0,281,668
8/22/2019 4:00,307,0,0,161,460
8/23/2019 4:00,202,0,0,49,247
8/24/2019 4:00,134,0,0,162,291
8/25/2019 4:00,170,0,0,216,381
8/26/2019 4:00,307,0,0,449,731
8/27/2019 4:00,528,0,0,537,1032
8/28/2019 4:00,601,0,0,355,911
8/29/2019 4:00,602,0,0,255,831
8/30/2019 4:00,378,0,0,63,436
8/31/2019 4:00,835,0,0,112,935
9/1/2019 4:00,914,0,0,196,1089
9/2/2019 4:00,497,0,0,77,569
9/3/2019 4:00,937,0,0,201,1116
9/4/2019 4:00,871,0,0,159,1010
9/5/2019 4:00,736,0,0,186,905
9/6/2019 4:00,441,0,0,92,528
9/7/2019 4:00,431,0,0,89,510
9/8/2019 4:00,435,0,0,155,577
9/9/2019 4:00,473,0,0,313,764
9/10/2019 4:00,418,0,0,458,846
9/11/2019 4:00,348,0,0,656,973
9/12/2019 4:00,330,0,0,844,1132
9/13/2019 4:00,345,0,0,622,936
9/14/2019 4:00,350,0,0,637,954
9/15/2019 4:00,400,0,0,726,1090
9/16/2019 4:00,472,0,0,672,1099
9/17/2019 4:00,624,0,0,594,1168
9/18/2019 4:00,980,0,0,817,1704
9/19/2019 4:00,955,0,0,793,1644
9/20/2019 4:00,733,0,0,795,1424
9/21/2019 4:00,546,0,0,518,1016
9/22/2019 4:00,472,0,0,529,972
9/23/2019 4:00,546,0,0,481,990
9/24/2019 4:00,541,0,0,400,913
