date,pattern_a_channel_1,pattern_a_channel_2,pattern_b_channel_1,pattern_b_channel_2,episode_starts
4/17/2021 4:00,63,0,0,562,611
4/18/2021 4:00,119,0,0,660,748
4/19/2021 4:00,24,0,0,363,386
4/20/2021 4:00,115,0,0,522,613
4/21/2021 4:00,29,0,0,365,391
4/22/2021 4:00,49,0,0,293,337
4/23/2021 4:00,148,0,0,478,603
4/24/2021 4:00,213,0,0,685,858
4/25/2021 4:00,142,0,0,618,739
4/26/2021 4:00,102,0,0,674,766
4/27/2021 4:00,506,0,0,605,1032
4/28/2021 4:00,385,0,0,721,1060
4/29/2021 4:00,79,0,0,297,372
4/30/2021 4:00,259,0,0,820,1021
5/1/2021 4:00,418,0,0,237,634
5/2/2021 4:00,366,0,0,162,514
5/3/2021 4:00,114,0,0,80,191
5/4/2021 4:00,628,0,0,251,837
5/5/2021 4:00,571,0,0,368,892
5/6/2021 4:00,182,0,0,470,645
5/7/2021 4:00,342,0,0,451,767
5/8/2021 4:00,223,0,0,171,383
5/9/2021 4:00,264,0,0,154,410
5/10/2021 4:00,263,0,0,282,533
5/11/2021 4:00,112,0,0,69,180
5/12/2021 4:00,668,0,0,381,1009
5/13/2021 4:00,2049,0,0,371,2328
5/14/2021 4:00,3083,0,0,537,3459
5/15/2021 4:00,1104,0,0,532,1599
5/16/2021 4:00,266,0,0,209,473
5/17/2021 4:00,233,0,0,257,485
5/18/2021 4:00,397,0,0,730,1080
5/19/2021 4:00,322,0,0,532,835
5/20/2021 4:00,254,0,0,866,1101
5/21/2021 4:00,211,0,0,367,563
5/22/2021 4:00,108,0,0,317,423
5/23/2021 4:00,124,0,0,521,636
5/24/2021 4:00,68,0,0,88,155
5/25/2021 4:00,150,0,0,818,944
5/26/2021 4:00,159,0,0,141,299
5/27/2021 4:00,414,0,0,145,555
5/28/2021 4:00,287,0,0,688,957
5/29/2021 4:00,368,0,0,221,585
5/30/2021 4:00,249,0,0,121,364
5/31/2021 4:00,309,0,0,315,611
6/1/2021 4:00,155,0,0,51,203
6/2/2021 4:00,158,0,0,120,274
6/3/2021 4:00,171,0,0,139,307
6/4/2021 4:00,170,0,0,294,457
6/5/2021 4:00,99,0,0,422,516
6/6/2021 4:00,213,0,0,635,832
6/7/2021 4:00,486,0,0,687,1120
6/8/2021 4:00,399,0,0,737,1102
6/9/2021 4:00,535,0,0,933,1403
6/10/2021 4:00,276,0,0,387,639
6/11/2021 4:00,440,0,0,590,995
6/12/2021 4:00,414,0,0,420,806
6/13/2021 4:00,566,0,0,306,852
6/14/2021 4:00,759,0,0,342,1075
6/15/2021 4:00,1052,0,0,586,1545
6/16/2021 4:00,1372,0,0,375,1688
6/17/2021 4:00,1438,0,0,792,2084
6/18/2021 4:00,2408,0,0,1017,3113
6/19/2021 4:00,1401,0,0,652,1940
6/20/2021 4:00,1517,0,0,782,2144
6/21/2021 4:00,1475,0,0,1188,2421
6/22/2021 4:00,853,0,0,744,1499
6/23/2021 4:00,287,0,0,246,527
6/24/2021 4:00,554,0,0,827,1296
6/25/2021 4:00,561,0,0,654,1154
6/26/2021 4:00,219,0,0,147,361
6/27/2021 4:00,820,0,0,536,1266
6/28/2021 4:00,967,0,0,543,1479
6/29/2021 4:00,684,0,0,575,1204
6/30/2021 4:00,778,0,0,365,1084
7/1/2021 4:00,839,0,0,590,1388
7/2/2021 4:00,1782,0,0,1478,2908
7/3/2021 4:00,2453,0,0,1107,3165
7/4/2021 4:00,2302,0,0,537,2664
7/5/2021 4:00,1661,0,0,574,2147
7/6/2021 4:00,1612,0,0,730,2176
7/7/2021 4:00,998,0,0,687,1582
7/8/2021 4:00,1027,0,0,607,1556
7/9/2021 4:00,743,0,0,552,1213
7/10/2021 4:00,442,0,0,220,650
7/11/2021 4:00,324,0,0,490,777
7/12/2021 4:00,303,0,0,429,726
7/13/2021 4:00,513,0,0,563,1033
7/14/2021 4:00,467,0,0,355,816
7/15/2021 4:00,433,0,0,659,1048
7/16/2021 4:00,310,0,0,637,936
7/17/2021 4:00,291,0,0,473,739
7/18/2021 4:00,355,0,0,525,860
7/19/2021 4:00,258,0,0,261,508
7/20/2021 4:00,179,0,0,309,486
7/21/2021 4:00,179,0,0,109,287
7/22/2021 4:00,187,0,0,644,816
7/23/2021 4:00,108,0,0,331,435
7/24/2021 4:00,198,0,0,363,532
7/25/2021 4:00,405,0,0,383,754
7/26/2021 4:00,427,0,0,297,713
7/27/2021 4:00,249,0,0,725,968
7/28/2021 4:00,957,0,0,201,1143
7/29/2021 4:00,2389,0,0,82,2453
7/30/2021 4:00,1684,0,0,45,1721
7/31/2021 4:00,2463,0,0,112,2533
8/1/2021 4:00,1798,0,0,316,2016
8/2/2021 4:00,889,0,0,89,973
8/3/2021 4:00,685,0,0,250,898
8/4/2021 4:00,1170,0,0,374,1431
8/5/2021 4:00,1935,0,0,442,2232
8/6/2021 4:00,1912,0,143,263,2242
8/7/2021 4:00,1873,0,553,103,2265
8/8/2021 4:00,1551,0,365,51,1860
8/9/2021 4:00,899,0,94,5,983
8/10/2021 4:00,1778,0,609,22,2205
8/11/2021 4:00,994,0,125,16,1120
8/12/2021 4:00,1370,0,1010,16,2177
8/13/2021 4:00,2138,0,1029,37,2854
8/14/2021 4:00,1604,0,247,25,1832
8/15/2021 4:00,2624,0,1146,51,3388
8/16/2021 4:00,1163,0,477,47,1654
8/17/2021 4:00,1592,0,1043,61,2474
8/18/2021 4:00,1061,0,969,98,2079
8/19/2021 4:00,1802,0,1497,122,3005
8/20/2021 4:00,866,0,438,59,1347
8/21/2021 4:00,1412,0,1469,151,2739
8/22/2021 4:00,1325,0,1409,178,2531
8/23/2021 4:00,734,0,940,128,1765
8/24/2021 4:00,346,0,808,100,1227
8/25/2021 4:00,437,0,635,56,1103
8/26/2021 4:00,285,0,436,57,758
8/27/2021 4:00,297,0,518,48,839
8/28/2021 4:00,302,0,171,17,484
8/29/2021 4:00,304,0,387,22,699
8/30/2021 4:00,309,0,646,34,967
8/31/2021 4:00,360,0,762,48,1143
9/1/2021 4:00,380,0,943,32,1329
9/2/2021 4:00,394,0,1749,103,2184
9/3/2021 4:00,389,0,1324,110,1777
9/4/2021 4:00,175,0,1150,142,1415
9/5/2021 4:00,544,0,1213,76,1736
9/6/2021 4:00,853,0,978,76,1838
9/7/2021 4:00,559,0,1320,249,2045
9/8/2021 4:00,594,0,948,176,1667
9/9/2021 4:00,580,0,774,117,1435
9/10/2021 4:00,525,0,2025,322,2748
9/11/2021 4:00,799,0,666,92,1507
9/12/2021 4:00,856,0,843,43,1671
9/13/2021 4:00,527,0,606,38,1134
9/14/2021 4:00,577,0,1166,52,1722
9/15/2021 4:00,632,0,1557,106,2207
9/16/2021 4:00,667,0,1717,85,2382
9/17/2021 4:00,391,0,1055,42,1425
9/18/2021 4:00,332,0,506,17,838
9/19/2021 4:00,189,0,878,48,1091
9/20/2021 4:00,319,0,914,45,1240
9/21/2021 4:00,306,0,974,29,1270
9/22/2021 4:00,516,0,1830,45,2288
9/23/2021 4:00,448,0,974,107,1392
9/24/2021 4:00,384,0,1032,36,1397
9/25/2021 4:00,263,0,468,26,739
9/26/2021 4:00,370,0,556,12,902
9/27/2021 4:00,312,0,755,37,1071
9/28/2021 4:00,358,0,681,26,1047
9/29/2021 4:00,522,0,1263,29,1768
9/30/2021 4:00,1107,0,1046,29,2089
10/1/2021 4:00,835,0,977,33,1766
10/2/2021 4:00,1084,0,1433,18,2424
10/3/2021 4:00,1093,0,1227,18,2236
10/4/2021 4:00,1578,0,818,14,2312
10/5/2021 4:00,1100,0,1417,20,2396
10/6/2021 4:00,1945,0,1114,16,2890
10/7/2021 4:00,1374,0,876,30,2218
10/8/2021 4:00,946,0,671,10,1563
10/9/2021 4:00,1414,0,891,38,2230
10/10/2021 4:00,1558,0,853,61,2285
10/11/2021 4:00,2914,0,1012,60,3553
10/12/2021 4:00,4951,0,840,16,5190
10/13/2021 4:00,5166,0,1568,90,5639
10/14/2021 4:00,2978,0,1393,160,4113
10/15/2021 4:00,1342,0,1233,130,2597
10/16/2021 4:00,849,0,638,42,1495
10/17/2021 4:00,494,0,1015,78,1532
10/18/2021 4:00,742,0,932,66,1712
10/19/2021 4:00,775,0,1774,72,2490
10/20/2021 4:00,680,0,1635,127,2308
10/21/2021 4:00,756,0,773,60,1497
10/22/2021 4:00,204,0,724,96,992
10/23/2021 4:00,501,0,509,33,1021
10/24/2021 4:00,169,0,772,87,1002
10/25/2021 4:00,333,0,1178,112,1568
10/26/2021 4:00,491,0,1284,176,1814
10/27/2021 4:00,395,0,1322,183,1804
10/28/2021 4:00,174,0,1251,96,1462
10/29/2021 4:00,239,0,705,103,1022
10/30/2021 4:00,209,0,767,89,1029
10/31/2021 4:00,144,0,837,108,1057
11/1/2021 4:00,167,0,808,101,1042
11/2/2021 4:00,260,0,533,100,863
11/3/2021 4:00,208,0,1269,167,1554
11/4/2021 4:00,199,0,765,102,1031
11/5/2021 4:00,188,0,486,45,702
11/6/2021 4:00,175,0,570,93,810
11/7/2021 4:00,161,0,982,98,1192
11/8/2021 5:00,269,0,1203,151,1534
11/9/2021 5:00,115,0,1402,175,1611
11/10/2021 5:00,117,0,1055,139,1255
11/11/2021 5:00,139,0,1434,193,1677
11/12/2021 5:00,141,0,1209,277,1534
11/13/2021 5:00,172,0,1098,266,1439
11/14/2021 5:00,183,0,1753,197,2023
11/15/2021 5:00,110,0,1121,246,1397
11/16/2021 5:00,174,0,1749,355,2123
11/17/2021 5:00,119,0,1260,328,1574
11/18/2021 5:00,89,0,1081,344,1415
11/19/2021 5:00,227,0,460,89,742
11/20/2021 5:00,319,0,924,74,1274
11/21/2021 5:00,295,0,232,37,552
11/22/2021 5:00,428,0,203,55,628
11/23/2021 5:00,498,0,120,19,625
11/24/2021 5:00,492,0,340,79,896
11/25/2021 5:00,349,0,1493,163,1938
11/26/2021 5:00,470,0,699,54,1170
11/27/2021 5:00,380,0,969,90,1378
11/28/2021 5:00,434,0,1077,95,1543
11/29/2021 5:00,297,0,647,44,971
11/30/2021 5:00,325,0,777,41,1114
12/1/2021 5:00,311,0,499,26,807
12/2/2021 5:00,263,0,153,101,431
12/3/2021 5:00,294,0,123,10,425
12/4/2021 5:00,263,0,278,43,573
12/5/2021 5:00,300,0,273,22,588
12/6/2021 5:00,449,0,805,63,1268
12/7/2021 5:00,589,0,516,37,1112
12/8/2021 5:00,629,0,352,29,997
12/9/2021 5:00,761,0,340,14,1087
12/10/2021 5:00,678,0,567,15,1227
12/11/2021 5:00,836,0,644,15,1481
12/12/2021 5:00,1027,0,1282,34,2242
12/13/2021 5:00,1113,0,1486,35,2472
12/14/2021 5:00,640,0,698,34,1337
12/15/2021 5:00,1061,0,1158,28,2182
12/16/2021 5:00,1103,0,1682,31,2705
12/17/2021 5:00,2673,0,1484,52,3785
12/18/2021 5:00,2526,0,1383,114,3640
12/19/2021 5:00,1747,0,1674,58,3247
12/20/2021 5:00,2494,0,2273,69,3963
12/21/2021 5:00,1256,0,1006,47,2190
12/22/2021 5:00,1666,0,1127,33,2565
12/23/2021 5:00,1039,0,1020,48,2049
12/24/2021 5:00,900,0,1755,58,2602
12/25/2021 5:00,850,0,1497,30,2236
12/26/2021 5:00,824,0,997,43,1790
12/27/2021 5:00,1148,0,767,40,1884
12/28/2021 5:00,2852,0,1323,45,3743
12/29/2021 5:00,2813,0,825,43,3418
12/30/2021 5:00,1965,0,854,21,2765
12/31/2021 5:00,668,0,675,29,1350
1/1/2022 5:00,444,0,1171,72,1656
1/2/2022 5:00,488,0,1644,122,2189
1/3/2022 5:00,424,0,1712,116,2163
1/4/2022 5:00,626,0,1901,145,2538
1/5/2022 5:00,482,0,1619,163,2166
1/6/2022 5:00,293,0,1226,78,1556
1/7/2022 5:00,698,0,2364,96,2947
1/8/2022 5:00,722,0,1930,65,2594
1/9/2022 5:00,363,0,1169,67,1563
1/10/2022 5:00,247,0,1294,60,1547
1/11/2022 5:00,239,0,1237,60,1497
1/12/2022 5:00,370,0,1164,16,1514
1/13/2022 5:00,466,0,1865,36,2293
1/14/2022 5:00,313,0,1014,27,1325
1/15/2022 5:00,304,0,1304,18,1580
1/16/2022 5:00,233,0,1905,28,2133
1/17/2022 5:00,316,0,1117,9,1420
1/18/2022 5:00,382,0,3220,42,3506
1/19/2022 5:00,503,0,3441,58,3713
1/20/2022 5:00,228,0,3170,137,3440
1/21/2022 5:00,199,0,2227,118,2494
1/22/2022 5:00,205,0,2191,63,2423
1/23/2022 5:00,266,0,977,94,1247
1/24/2022 5:00,231,0,1237,31,1457
1/25/2022 5:00,356,0,2538,58,2844
1/26/2022 5:00,527,0,925,33,1438
1/27/2022 5:00,717,0,1545,35,2201
1/28/2022 5:00,704,0,1133,24,1822
1/29/2022 5:00,592,0,812,18,1388
1/30/2022 5:00,607,0,1363,24,1953
1/31/2022 5:00,595,0,1275,13,1831
2/1/2022 5:00,674,0,883,18,1535
2/2/2022 5:00,849,0,2225,20,2932
2/3/2022 5:00,710,0,1131,9,1806
2/4/2022 5:00,596,0,1710,15,2217
2/5/2022 5:00,622,0,1541,12,2116
2/6/2022 5:00,1091,0,1772,26,2778
2/7/2022 5:00,2323,0,1078,8,3104
2/8/2022 5:00,1711,0,1210,25,2824
2/9/2022 5:00,1522,0,2050,32,3442
2/10/2022 5:00,647,0,1198,33,1828
2/11/2022 5:00,779,0,1384,20,2091
2/12/2022 5:00,683,0,827,16,1476
2/13/2022 5:00,509,0,590,19,1077
2/14/2022 5:00,472,0,1435,25,1863
2/15/2022 5:00,644,0,2443,54,3020
2/16/2022 5:00,613,0,2458,58,2912
2/17/2022 5:00,444,0,2099,49,2505
2/18/2022 5:00,667,0,1598,36,2235
2/19/2022 5:00,861,0,1211,14,1992
2/20/2022 5:00,1410,0,963,20,2237
2/21/2022 5:00,1939,0,1888,36,3629
2/22/2022 5:00,1581,0,2365,22,3459
2/23/2022 5:00,856,0,3422,34,4042
2/24/2022 5:00,948,0,2743,35,3470
2/25/2022 5:00,649,0,1781,13,2304
2/26/2022 5:00,731,0,1855,14,2498
2/27/2022 5:00,1038,0,2749,24,3511
2/28/2022 5:00,1041,0,4220,34,4618
3/1/2022 5:00,3155,0,4641,43,5295
3/2/2022 5:00,4516,0,4406,22,5754
3/3/2022 5:00,3101,0,3690,28,5423
3/4/2022 5:00,1936,0,3641,18,4602
3/5/2022 5:00,1070,0,2612,18,3194
3/6/2022 5:00,745,0,2240,17,2861
3/7/2022 5:00,1003,0,3101,6,3703
3/8/2022 5:00,1045,0,2730,35,3466
3/9/2022 5:00,973,0,3428,30,3837
3/10/2022 5:00,1041,0,3056,11,3523
3/11/2022 5:00,636,0,1926,13,2370
3/12/2022 5:00,663,0,1420,16,2008
3/13/2022 5:00,716,0,1111,5,1771
3/14/2022 4:00,2150,0,2847,2,4102
3/15/2022 4:00,3701,0,2605,132,5107
3/16/2022 4:00,1712,0,894,9,2503
3/17/2022 4:00,1652,0,1943,21,3329
3/18/2022 4:00,873,0,1607,13,2351
3/19/2022 4:00,1191,0,1894,11,2766
3/20/2022 4:00,796,0,1067,10,1751
3/21/2022 4:00,972,0,1213,13,2030
3/22/2022 4:00,1242,0,1210,8,2294
3/23/2022 4:00,815,0,1315,13,2068
3/24/2022 4:00,822,0,1293,16,2015
3/25/2022 4:00,770,0,1767,11,2385
3/26/2022 4:00,790,0,795,4,1535
3/27/2022 4:00,560,0,1229,13,1737
3/28/2022 4:00,1067,0,1026,5,2028
3/29/2022 4:00,1202,0,1227,10,2373
3/30/2022 4:00,1036,0,805,5,1803
3/31/2022 4:00,995,0,685,6,1638
4/1/2022 4:00,1010,0,1140,25,2094
4/2/2022 4:00,1309,0,236,67,1530
4/3/2022 4:00,3739,0,1314,6,4444
4/4/2022 4:00,3191,0,615,10,3457
4/5/2022 4:00,2121,0,691,16,2740
4/6/2022 4:00,1041,0,1100,18,2073
4/7/2022 4:00,976,0,1155,43,2066
4/8/2022 4:00,797,0,564,51,1364
4/9/2022 4:00,819,0,581,25,1373
4/10/2022 4:00,1027,0,685,20,1671
4/11/2022 4:00,941,0,561,12,1456
4/12/2022 4:00,880,0,485,19,1344
4/13/2022 4:00,942,0,719,20,1630
4/14/2022 4:00,2514,0,454,30,2869
4/15/2022 4:00,4710,0,1969,27,5248
4/16/2022 4:00,3925,0,1071,9,4538
4/17/2022 4:00,3096,0,1035,18,3820
4/18/2022 4:00,1450,0,1003,17,2352
4/19/2022 4:00,1406,0,1631,25,2813
4/20/2022 4:00,1061,0,814,10,1814
4/21/2022 4:00,1386,0,2325,11,3251
4/22/2022 4:00,657,0,1268,19,1864
4/23/2022 4:00,833,0,912,4,1680
4/24/2022 4:00,591,0,1004,5,1539
4/25/2022 4:00,648,0,1012,4,1596
4/26/2022 4:00,955,0,563,58,1412
4/27/2022 4:00,2576,0,2308,12,4195
4/28/2022 4:00,1109,0,926,10,1959
4/29/2022 4:00,890,0,1220,18,2065
4/30/2022 4:00,934,0,1183,23,2055
5/1/2022 4:00,1015,0,1272,44,2243
5/2/2022 4:00,831,0,1236,28,2007
5/3/2022 4:00,789,0,1239,29,1968
5/4/2022 4:00,527,0,650,5,1137
5/5/2022 4:00,711,0,948,4,1603
5/6/2022 4:00,431,0,1553,12,1929
5/7/2022 4:00,456,0,1036,9,1448
5/8/2022 4:00,503,0,1353,3,1791
5/9/2022 4:00,407,0,1476,4,1831
5/10/2022 4:00,597,0,2836,3,3263
5/11/2022 4:00,510,0,1947,9,2368
5/12/2022 4:00,470,0,630,82,1085
5/13/2022 4:00,1623,0,2542,4,3594
5/14/2022 4:00,1351,0,2177,26,3336
5/15/2022 4:00,1332,0,1973,25,3033
5/16/2022 4:00,1042,0,1767,37,2692
5/17/2022 4:00,1312,0,2040,42,2965
5/18/2022 4:00,908,0,1450,31,2238
5/19/2022 4:00,903,0,1608,14,2346
5/20/2022 4:00,742,0,1549,15,2187
5/21/2022 4:00,818,0,1424,17,2140
5/22/2022 4:00,955,0,1212,5,2075
5/23/2022 4:00,1059,0,1609,9,2567
5/24/2022 4:00,966,0,1411,10,2294
5/25/2022 4:00,1770,0,1290,5,2966
5/26/2022 4:00,1461,0,939,8,2247
5/27/2022 4:00,1696,0,1596,11,3119
5/28/2022 4:00,1970,0,1509,18,3296
5/29/2022 4:00,1273,0,1487,25,2617
5/30/2022 4:00,2369,0,4106,22,5013
5/31/2022 4:00,4666,0,4061,14,5620
6/1/2022 4:00,5864,0,4022,10,6079
6/2/2022 4:00,5677,0,3925,11,6049
6/3/2022 4:00,5875,0,4864,45,6096
6/4/2022 4:00,4415,0,5394,14,6096
6/5/2022 4:00,3091,0,4547,27,5527
6/6/2022 4:00,1017,0,2245,46,3102
6/7/2022 4:00,428,0,1777,38,2164
6/8/2022 4:00,513,0,2384,48,2837
6/9/2022 4:00,386,0,1735,46,2104
6/10/2022 4:00,360,0,1487,24,1789
6/11/2022 4:00,178,0,282,14,466
6/12/2022 4:00,346,0,291,42,619
6/13/2022 4:00,501,0,4014,9,4262
6/14/2022 4:00,1158,0,3714,39,4310
6/15/2022 4:00,999,0,3969,38,4370
6/16/2022 4:00,455,0,1090,23,1501
6/17/2022 4:00,264,0,1525,30,1742
6/18/2022 4:00,591,0,1808,18,2233
6/19/2022 4:00,156,0,429,7,575
6/20/2022 4:00,203,0,456,15,662
6/21/2022 4:00,122,0,459,16,589
6/22/2022 4:00,270,0,598,10,863
6/23/2022 4:00,156,0,513,8,658
6/24/2022 4:00,160,0,465,20,638
6/25/2022 4:00,137,0,551,7,688
6/26/2022 4:00,318,0,596,32,903
6/27/2022 4:00,402,0,737,9,1098
6/28/2022 4:00,808,0,1872,16,2578
6/29/2022 4:00,682,0,1870,15,2466
6/30/2022 4:00,413,0,1505,22,1882
7/1/2022 4:00,475,0,1727,36,2135
7/2/2022 4:00,492,0,973,16,1387
7/3/2022 4:00,395,0,913,18,1267
7/4/2022 4:00,336,0,572,16,909
7/5/2022 4:00,311,0,612,14,907
7/6/2022 4:00,306,0,384,3,681
7/7/2022 4:00,309,0,676,11,972
7/8/2022 4:00,360,0,834,4,1170
7/9/2022 4:00,253,0,484,1,729
7/10/2022 4:00,306,0,815,7,1114
7/11/2022 4:00,382,0,1263,11,1630
7/12/2022 4:00,887,0,941,48,1721
7/13/2022 4:00,1289,0,1749,14,2758
7/14/2022 4:00,700,0,1778,61,2465
7/15/2022 4:00,786,0,2984,54,3608
7/16/2022 4:00,881,0,2481,40,3120
7/17/2022 4:00,688,0,1526,31,2146
7/18/2022 4:00,1029,0,2189,63,3000
7/19/2022 4:00,614,0,1540,31,2061
7/20/2022 4:00,616,0,740,54,1313
7/21/2022 4:00,1304,0,1596,26,2722
7/22/2022 4:00,1137,0,1332,35,2305
7/23/2022 4:00,1747,0,741,13,2369
7/24/2022 4:00,1057,0,466,13,1484
7/25/2022 4:00,1337,0,415,12,1715
7/26/2022 4:00,831,0,677,24,1466
7/27/2022 4:00,1245,0,618,40,1777
7/28/2022 4:00,1275,0,1638,17,2709
7/29/2022 4:00,1025,0,1325,12,2234
7/30/2022 4:00,670,0,1134,9,1752
7/31/2022 4:00,746,0,1234,14,1909
8/1/2022 4:00,1042,0,964,8,1918
8/2/2022 4:00,884,0,991,3,1799
8/3/2022 4:00,1067,0,988,12,1969
8/4/2022 4:00,741,0,1120,8,1805
8/5/2022 4:00,728,0,1166,9,1846
8/6/2022 4:00,947,0,1771,6,2569
8/7/2022 4:00,1006,0,786,33,1743
8/8/2022 4:00,1004,0,1560,10,2429
8/9/2022 4:00,717,0,1836,20,2486
8/10/2022 4:00,1218,0,2992,21,3799
8/11/2022 4:00,1095,0,2054,22,3004
8/12/2022 4:00,1902,0,2824,13,4222
8/13/2022 4:00,1218,0,1995,16,3012
8/14/2022 4:00,1029,0,1733,15,2640
8/15/2022 4:00,991,0,2013,10,2797
8/16/2022 4:00,474,0,1415,10,1850
8/17/2022 4:00,443,0,1424,12,1836
8/18/2022 4:00,342,0,681,5,1014
8/19/2022 4:00,322,0,1167,13,1470
8/20/2022 4:00,313,0,824,9,1126
8/21/2022 4:00,403,0,698,3,1089
8/22/2022 4:00,1079,0,465,7,1509
8/23/2022 4:00,1222,0,740,6,1892
8/24/2022 4:00,1344,0,1068,13,2329
8/25/2022 4:00,1346,0,2338,14,3481
8/26/2022 4:00,1003,0,2626,37,3421
8/27/2022 4:00,951,0,3815,28,4530
8/28/2022 4:00,1585,0,3465,18,4571
8/29/2022 4:00,1625,0,3093,6,4184
8/30/2022 4:00,2094,0,3242,11,4682
8/31/2022 4:00,1871,0,3039,8,4348
9/1/2022 4:00,1611,0,3766,23,4579
9/2/2022 4:00,1294,0,3420,14,4207
9/3/2022 4:00,941,0,2025,9,2847
9/4/2022 4:00,1776,0,2261,30,3762
9/5/2022 4:00,2356,0,3251,13,4800
9/6/2022 4:00,2970,0,3718,13,5257
9/7/2022 4:00,2228,0,3361,11,4665
9/8/2022 4:00,1880,0,3192,14,4458
9/9/2022 4:00,1599,0,2706,13,3901
9/10/2022 4:00,1222,0,2480,3,3505
9/11/2022 4:00,1118,0,2713,17,3665
9/12/2022 4:00,1486,0,2331,40,3416
9/13/2022 4:00,2715,0,3222,22,4929
9/14/2022 4:00,3241,0,3974,20,5415
9/15/2022 4:00,1937,0,4276,13,5409
9/16/2022 4:00,1713,0,3699,16,4774
9/17/2022 4:00,1293,0,2068,3,3035
9/18/2022 4:00,983,0,1454,2,2331
9/19/2022 4:00,800,0,2794,5,3430
9/20/2022 4:00,724,0,2124,5,2742
9/21/2022 4:00,996,0,2409,31,3171
9/22/2022 4:00,1565,0,4126,9,4860
9/23/2022 4:00,2365,0,3762,17,4841
9/24/2022 4:00,3900,0,4398,24,5516
9/25/2022 4:00,2711,0,3440,24,4835
9/26/2022 4:00,2128,0,4076,39,5082
9/27/2022 4:00,1045,0,2277,17,3103
9/28/2022 4:00,549,0,1362,24,1838
9/29/2022 4:00,786,0,2136,16,2777
9/30/2022 4:00,1014,0,2167,11,2942
10/1/2022 4:00,1679,0,3883,35,4747
10/2/2022 4:00,2754,0,5282,48,5966
10/3/2022 4:00,2604,0,4089,14,5446
